mogul,u	mogu,lu
skor,ije	skorij,e
Škundrić,em	�,kun,dr,i,�,em
neki,h	neki,h
skor,u	skor,u
podeljen,im	podeljeni,m
grad,ovima	gradovim,a
obećanje,m	ob,e,�,anj,em
mera,ma	meram,a
težnja,ma	te,�,nj,am,a
Đorge,m	�,or,gem
Ivanov,im	Ivanov,im
odnos,i	odnosi
Brazil,om	Brazil,o,m
Iran,a	Iran,a
hrabrost,i	hrabrost,i
dubok,e	dubok,e
zabrinutost,i	zabrinutost,i
Stons,i	Ston,si
Mik,u	Mik,u
Džeger,u	D,�,eg,er,u
Stons,ima	Ston,si,ma
mešovit,ih	me,�,ovi,tih
par,ova	parov,a
Vimbldon,u	Vimbldon,u
gitarist,om	gitarist,o,m
Kit,om	Kit,o,m
Ričards,om	Ri,�,ar,d,som
sklop,u	sklop,u
Stons,a	Ston,sa
obožavalac,a	obo,�,av,ala,ca
koncert,u	koncert,u
sat,a	sat,a
Trabzon,u	Tra,b,zon,u
luk,om	luko,m
fudbal,u	fudbal,u
Vimbldon,a	Vimbldon,a
par,ovima	parovim,a
Jonas,a	Jon,as,a
Bjorkman,a	B,jo,r,k,man,a
poraz,a	poraz,a
Sliven,a	S,liv,en,a
umetnik,a	umetnik,a
MOK,-a	MO,K,-a
Siti,ju	Sitij,u
Akropolj,a	Ak,ro,polj,a
arhitekt,a	arhitekt,a
njen,oj	njeno,j
mermer,e	mermer,e
Partenon,a	Part,en,ona
projektovan,e	projektovan,e
sanduk,e	sanduk,e
punjen,e	pun,jen,e
velik,og	veliko,g
arhitekt,om	arhitekt,o,m
muzej,a	muzej,a
Bernar,om	Bernar,o,m
Čumi,jem	�,�,um,ije,m
ambasador,a	ambasador,a
artikal,a	artikal,a
vremenski,h	vremenski,h
uslov,a	uslov,a
uslov,ima	uslovim,a
vlažnost,i	v,la,�,nost,i
antikvitet,a	antik,vi,te,ta
metal,a	metal,a
sanduk,a	sanduk,a
nadzor,om	nadzoro,m
inženjer,a	in,�,enj,er,a
Kostas,a	Kost,as,a
Zambas,a	Za,m,bas,a
objekt,a	objekt,a
odabran,i	odabrani
nagrađivan,i	na,gra,�,�,i,van,i
Bernar,a	Bernar,a
Čumi,ja	�,�,um,ij,a
Njujork,u	Njujork,u
staklen,a	staklen,a
stub,ovima	stubovim,a
kvadratni,h	kvadratni,h
transport,a	transport,a
sadržaj,a	sad,r,�,aj,a
antikvitet,i	antik,vi,te,ti
privremen,i	privremeni
velik,a	velik,a
međusprat,u	me,�,usp,rat,u
staklen,om	stakleno,m
njihov,u	njihov,u
Partenon,u	Part,en,on,u
vek,ova	vekov,a
hram,a	hram,a
Akropolj,u	Ak,ro,polj,u
odnos,u	odnos,u
stub,ove	stubov,e
savršenost,i	sav,r,�,en,ost,i
moj,ih	moji,h
svojstven,o	svojstven,o
postepen,o	postepeno
mermer,i	mermer,i
muzej,u	muzej,u
odgovarajući,h	odgovaraj,u,�,�,i,h
njihov,og	njihovo,g
impresioniran,i	im,pres,i,oni,rani
mermer,a	mermer,a
ime,nom	imeno,m
Elginov,i	El,gin,ovi
skulpturni,h	skulptur,ni,h
mermer,ima	mermer,ima
friz,a	fr,iz,a
uzeti,h	uzeti,h
zabat,a	za,ba,ta
Erehtejon,a	Er,eh,te,jon,a
fragment,e	fragment,e
nov,om	novo,m
liven,im	liv,eni,m
zamena,ma	zamen,am,a
kontinuitet,a	kontinuitet,a
njen,og	njeno,g
mandat,a	mandat,a
organizacija,ma	organizacijam,a
bugarski,h	bugarski,h
Mastriht,u	Mas,tri,h,tu
određen,im	odre,�,eni,m
broj,em	broje,m
Beč,u	Be,�,�,u
ministar,a	ministar,a
NATO,-a	NAT,O,-a
Vankuver,a	Van,kuv,er,a
Vladivostok,a	Vlad,i,vo,stok,a
dokument,ima	dokumentim,a
obračun,u	obra,�,unu
pretnja,ma	pretnjam,a
sigurnost,i	sigurnost,i
materijal,ima	materijalim,a
format,u	format,u
zločin,a	zlo,�,in,a
prevremen,i	prevremen,i
tržišni,h	tr,�,�,i,�,ni,h
postignut,og	postignuto,g
održiv,og	odr,�,�,i,vo,g
konflikt,a	konflikt,a
Jap,a	Japa
Hop,a	Ho,pa
Šefer,a	�,�,e,fe,ra
Pasi,ja	Pas,ij,a
širok,e	�,�,i,rok,e
plakat,a	plakat,a
birač,a	bira,�,�,a
kandidat,e	kandidat,e
kandidat,i	kandidat,i
skup,ove	skupov,e
plav,o	plavo
crven,e	crven,e
pobednik,u	pobednik,u
širok,a	�,�,i,rok,a
pokazatelj,a	pokazatelj,a
žestok,a	�,es,tok,a
bilbord,e	bil,bor,de
podeljen,e	podeljen,e
crven,o	crveno
plav,oj	plavo,j
crven,oj	crveno,j
formulisan,a	formulisan,a
HDZ,-u	HD,Z,-u
pomoćnik,a	pomo,�,nika
Sanader,a	San,ad,er,a
Jurčić,u	Jur,�,�,i,�,�,u
donator,a	donator,a
izborni,h	izborni,h
poslanički,h	poslani,�,ki,h
azil,u	azil,u
Sudan,a	Sudan,a
veroispovest,i	veroispovest,i
privatnost,i	privatnost,i
Katić,a	Kat,i,�,�,a
pasoš,em	pas,o,�,em
zdravstven,u	zdravstven,u
pretendent,e	pret,en,de,n,te
prvi,m	prvim
priznavanje,m	priznavanj,em
sistem,a	sistem,a
zahtev,a	zahteva
podneti,h	podneti,h
Bangladeš,a	Ban,glad,e,�,�,a
Sadam,a	Sad,am,a
Husein,a	Hu,se,in,a
aerodrom,e	aerodrom,e
moguć,om	mogu,�,�,o,m
moguć,im	mogu,�,im
odlaganje,m	odlaganj,em
govor,u	govor,u
Helsinki,ju	He,l,sin,ki,ju
Brisel,om	Brisel,o,m
avion,ima	avionim,a
kiparski,h	ki,par,ski,h
linija,ma	linijam,a
puč,a	pu,�,�,a
spor,ih	spori,h
moguć,i	mogu,�,�,i
sam,im	samim
stav,u	stav,u
naftovod,a	nafto,vod,a
složen,og	slo,�,en,o,g
projekt,a	projekt,a
ruski,m	ruski,m
Viktor,om	Viktor,o,m
Kristenko,m	Krist,en,kom
iznos,u	iznos,u
sirov,a	sirov,a
Aleksandropolis,a	Aleksandro,polis,a
Egej,a	E,ge,ja
Burgas,a	Bur,gas,a
kapacitet,a	kapacitet,a
naftovod,om	nafto,vodo,m
moreuz,a	more,uza
jeftin,ije	jeftinij,e
barel,a	bare,la
sirov,e	sirov,e
vlasnički,h	vlasni,�,ki,h
tehnički,h	tehn,i,�,ki,h
ekonomski,h	ekonomski,h
parametar,a	parametar,a
predložen,og	predlo,�,en,o,g
naj,isplativ,ija	na,j,isplativ,ij,a
uslov,i	uslovi
zainteresovan,e	zainteresovan,e
koordinator,a	koordinator,a
partner,ima	partnerim,a
skok,u	skok,u
skok,a	skok,a
otvoren,om	otvoreno,m
film,ovi	filmov,i
karneval,ima	ka,r,ne,val,ima
ritual,ima	ritual,ima
održan,im	odr,�,an,im
Patras,u	Pa,tras,u
izvođač,i	izvo,�,�,a,�,�,i
Japan,a	Japan,a
festival,a	festival,a
režiser,a	re,�,is,er,a
Semih,a	Sem,i,ha
Kaplanoglu,a	Kapla,nog,lu,a
Nirnberg,u	Ni,r,n,ber,g,u
festival,u	festival,u
dugometražni,h	dugo,metr,a,�,ni,h
igrani,h	igran,i,h
svoj,om	svojo,m
smrt,i	smrt,i
heroj,a	heroj,a
Adem,a	Ad,em,a
Jašari,ja	Ja,�,ar,ij,a
događaj,a	do,ga,�,aj,a
organizovan,og	organizovano,g
pravosudni,h	pravosudni,h
spremnost,i	spremnost,i
određen,og	odre,�,en,o,g
januar,u	januar,u
konkurentnost,i	konkurentnost,i
ekspertski,h	ekspertsk,i,h
Meglen,om	Meg,le,no,m
Kunev,om	Ku,ne,vo,m
Sergej,em	Sergej,em
Stanišev,im	Stan,i,�,ev,im
broj,a	broj,a
evropski,h	evropski,h
fond,ova	fondov,a
budućnost,i	budu,�,nost,i
komesar,om	komesar,o,m
Oli,jem	Ol,ije,m
planiran,im	planirani,m
strukturni,m	strukturni,m
niz,u	niz,u
bombaški,h	bomb,a,�,ki,h
mlad,ima	mladim,a
slogan,a	slogan,a
pano,ima	pan,oi,ma
spot,ovi	spotov,i
poznat,e	poznat,e
sve,ga	sveg,a
podmladak,a	pod,mlad,ak,a
mlad,i	mladi
zabrinut,i	zabrinut,i
etički,h	eti,�,ki,h
organizovan,i	organizovani
analitičar,a	analit,i,�,ar,a
rezultat,e	rezultat,e
poster,a	post,er,a
spot,a	spot,a
zainteresovan,i	zainteresovani
život,a	�,�,i,vo,ta
ideal,a	ideala
politički,m	polit,i,�,kim
igrač,i	igra,�,�,i
izlaznost,i	izlaznos,ti
rezultat,ima	rezultatim,a
moguć,a	mogu,�,�,a
društven,u	dru,�,tv,en,u
njihov,i	njihovi
profil,e	profil,e
Fejsbuk,u	Fejsbuk,u
internet,a	internet,a
zapadni,m	zapadni,m
demokratija,ma	demokratij,am,a
žestok,e	�,es,tok,e
socijaldemokrat,a	socijaldemokrat,a
opozicioni,h	opozicioni,h
kabinet,a	kabinet,a
stvaranje,m	stvaranje,m
predstojeći,h	predstoj,e,�,�,i,h
uzor,u	uzor,u
političar,e	polit,i,�,are
Vasić,a	Vas,i,�,�,a
portal,u	portal,u
blog,ove	blogov,e
bloger,ima	blog,er,ima
progres,a	progres,a
SNSD,-a	SN,SD,-a
post,ove	postov,e
blog,u	blog,u
događaj,ima	do,ga,�,aj,ima
protivnik,e	protivnik,e
rad,u	rad,u
rasprostranjen,ija	rasprostranjen,ij,a
frekventnost,i	frekventno,sti
mobing,a	mo,bin,ga
izraz,a	izraz,a
učestalost,i	u,�,es,talo,sti
oblik,a	oblik,a
loš,ih	lo,�,�,i,h
kolega,ma	kolegam,a
statut,ima	statut,ima
spor,ovi	sporov,i
poslodavac,a	poslodavac,a
zaposlen,ih	zaposleni,h
proces,a	proces,a
zavisnost,i	zavisnost,i
prekršaj,a	prek,r,�,aj,a
papir,u	papir,u
obazriv,iji	ob,az,ri,vi,j,i
propis,a	propisa
prelaz,u	prelaz,u
Kosovo,m	Kosovo,m
naj,nov,ijim	najnoviji,m
akt,i	akt,i
tamošnji,h	tam,o,�,nji,h
odnos,ima	odnosim,a
barikada,ma	bar,ikad,am,a
neprihvatljiv,o	neprihvatljiv,o
naj,nov,ijem	najnovije,m
događaj,u	do,ga,�,aj,u
interes,e	interes,e
vaš,em	va,�,em
akter,i	akter,i
dijalog,u	dijalog,u
instrument,om	instrumento,m
uspeh,a	uspeh,a
interes,u	interes,u
čitav,e	�,it,ave
tehnički,m	tehn,i,�,kim
kontekst,u	kontekst,u
čitav,og	�,it,av,o,g
naj,nov,iji	najnoviji
događaj,i	do,ga,�,aj,i
neprihvatljiv,i	neprihvatljiv,i
proces,e	proces,e
njihov,ih	njihovi,h
prioritet,e	prioritet,e
krajnji,h	krajnji,h
rok,ova	rokov,a
njen,om	njeno,m
predlog,u	predlog,u
status,u	status,u
nadziran,u	nadzir,an,u
stanovnik,a	stanovnik,a
ambasador,ima	ambasador,ima
predlog,e	predlog,e
muškarac,a	mu,�,ka,ra,ca
Tribjun,a	Tri,b,juna
Agim,a	Ag,ima
Čeku,a	�,�,ek,u,a
prijatelj,i	prijatelj,i
nerešen,og	ne,re,�,en,o,g
narod,a	narod,a
duvan,a	duvan,a
radnik,e	radnik,e
ugovor,u	ugovor,u
Bulgartabak,a	Bu,l,ga,r,tab,ak,a
komentar,u	komentar,u
sindikat,a	sindikat,a
radnik,a	radnik,a
Bulgartabakov,e	Bu,l,ga,r,tab,ak,ove
Blagojevgrad,u	Blagoj,ev,gradu
Pleven,u	P,leve,nu
delatnost,i	delatnost,i
filijala,ma	filijal,am,a
Invest,a	In,vest,a
holding,a	hol,din,ga
vlasnik,a	vlasnik,a
konkurs,a	konkurs,a
ran,ijoj	ranijo,j
finansijski,m	finansijski,m
plan,ovima	planovim,a
sam,a	sam,a
kredit,a	kredit,a
autoput,a	autoput,a
suveren,i	suveren,i
koridor,a	koridor,a
segment,a	segment,a
dug,og	dugo,g
jugoistok,u	jugoistok,u
naplatni,h	naplat,ni,h
ugovor,a	ugovor,a
investicija,ma	investicijam,a
tunel,a	tunel,a
most,ova	mostov,a
nadvožnjak,a	nad,vo,�,nj,ak,a
podvožnjak,a	pod,vo,�,nj,ak,a
prelaz,a	prelaza
Tabanovci,ma	Ta,ban,ovc,ima
Negotin,u	Negotin,u
konsultant,a	konsultant,a
obelodanjen,im	ob,el,odan,jen,im
tender,u	tender,u
konzorcijum,a	kon,zor,cij,um,a
investitor,a	investitor,a
hotel,a	hotel,a
turistički,h	turist,i,�,ki,h
put,eva	putev,a
odsek,a	odsek,a
potpisivanje,m	potpisivanje,m
oblik,u	oblik,u
budžet,a	bud,�,et,a
kompanija,ma	kompanijam,a
porodica,ma	porodicam,a
ideja,ma	idejam,a
njihov,oj	njihovo,j
magazin,a	magazin,a
niko,ga	nikog,a
ženski,h	�,en,ski,h
rukovodilac,a	rukovodilac,a
sopstven,i	sopstveni
kredit,ima	kreditim,a
fond,a	fond,a
bankarski,m	bankarski,m
trenutak,a	trenutak,a
noć,i	no,�,�,i
kredit,e	kredit,e
moj,oj	mojo,j
poštovanje,m	po,�,tov,anj,em
džentlmen,i	d,�,en,tl,men,i
istrajnost,i	istr,aj,nost,i
usluga,ma	uslugam,a
tekstil,a	tekstil,a
konsalting,a	kon,sal,ti,n,ga
žena,ma	�,en,am,a
prosek,a	prosek,a
program,i	program,i
indikator,i	indikator,i
broj,u	broj,u
biznis,u	biznis,u
retki,h	retki,h
Šmatko,m	�,mat,kom
Rosatom,a	Ros,atom,a
jedinstven,u	jedinstven,u
žestok,i	�,es,tok,i
izvor,e	izvor,e
naš,a	na,�,�,a
odbor,a	odbor,a
energetski,h	energetski,h
objekt,om	objekto,m
visok,im	visoki,m
seizmički,m	se,izm,i,�,kim
aktivnost,ima	aktivnostim,a
verski,h	verski,h
spomenik,a	spomenik,a
izaslanik,a	izaslanik,a
Fatmir,om	Fa,t,miro,m
Sejdiu,om	Se,j,di,u,o,m
verski,m	verski,m
zona,ma	zonam,a
spomenik,e	spomenik,e
zaštićen,e	za,�,ti,�,en,e
mnogi,h	mnogi,h
detalj,a	detalja
stav,ovima	stavovim,a
pokušaj,ima	pok,u,�,aj,ima
lider,e	lider,e
održiv,i	odr,�,�,i,vi
Rohanov,a	Ro,ha,nova
Marti,ja	Marti,ja
Ahtisari,ja	A,hti,sa,ri,ja
Albanac,a	Albanac,a
ishod,a	ishod,a
Vašington,a	Va,�,in,g,ton,a
prav,i	pravi
urban,a	urban,a
partner,i	partner,i
gledalac,a	gledalac,a
Evroimidž,a	Ev,ro,im,id,�,�,a
mlad,om	mlado,m
doktor,u	doktor,u
gotov,a	gotov,a
distributer,a	distributer,a
glumac,a	glumac,a
naj,poznat,ijih	najpoznatiji,h
snimatelj,a	snima,tel,ja
režiser,om	re,�,is,er,o,m
Kristof,om	Krist,of,o,m
Kišlovski,m	Ki,�,lov,ski,m
Avijatičar,a	Av,ij,at,i,�,ar,a
film,om	filmo,m
lav,a	lav,a
novost,i	novost,i
dnevnik,a	dnevnik,a
Buls,e	Bu,l,se
Kings,e	Kin,g,se
kapital,a	kapital,a
Divčev,e	Di,v,�,eve
dnevnik,u	dnevnik,u
kapital,u	kapital,u
Divčev,oj	Di,v,�,ev,o,j
mali,h	mali,h
deoničar,a	de,oni,�,ar,a
nepošten,o	ne,po,�,ten,o
deoničar,ima	de,oni,�,ar,ima
tajkun,i	tajkun,i
povećanje,m	pove,�,anj,em
uobičajen,o	u,obi,�,aj,en,o
različit,e	razl,i,�,it,e
deoničar,e	de,oni,�,are
proizvođač,a	proizvo,�,�,a,�,�,a
naj,prodavan,ije	najpr,oda,van,ije
lobist,e	lo,bist,e
sedište,m	sedi,�,tem
priprema,ma	pripremam,a
španski,h	�,pan,ski,h
španski,m	�,pan,ski,m
Luis,om	Luis,o,m
Rodrigez,om	Ro,dr,i,ge,zo,m
Zapatero,m	Zapa,tero,m
Madrid,u	Madrid,u
oblast,ima	oblastim,a
Simeon,om	Simeon,o,m
sastanak,a	sastanak,a
stol,om	stolo,m
mogućnost,ima	mogu,�,nost,ima
stol,u	stol,u
društven,og	dru,�,tv,en,o,g
rezultat,a	rezultat,a
red,u	red,u
stav,ova	stavov,a
svečanost,i	sve,�,an,ost,i
Madrid,a	Madrid,a
priznanje,m	priznanje,m
doprinos,a	doprinos,a
mladost,i	mladost,i
dom,a	doma
egzil,u	egzil,u
department,a	de,part,men,ta
podsekretar,om	pod,sekretar,o,m
Marko,m	Marko,m
Grosman,om	Gro,sm,an,o,m
evroatlantski,h	evr,o,at,lan,t,ski,h
moguć,e	mogu,�,�,e
musliman,a	musliman,a
Vojislav,om	Vojislav,o,m
Boris,om	Boris,o,m
Tadić,em	Tad,i,�,em
Svetozar,om	Svetozar,o,m
Marović,em	Mar,ovi,�,em
Vuk,om	Vuko,m
Drašković,em	D,ra,�,kovi,�,em
Mladić,a	Mlad,i,�,�,a
nalog,a	nalog,a
bivši,h	biv,�,�,i,h
Vlastimir,a	Vlas,tim,i,ra
Đorđević,a	�,or,�,ev,i,�,�,a
Sreten,a	Srete,na
Pavković,a	Pa,v,kovi,�,�,a
Vladimir,a	Vladimir,a
Lazarević,a	Lazarev,i,�,�,a
moć,i	mo,�,�,i
Grosman,u	Gro,sm,an,u
posvećenost,i	posv,e,�,en,ost,i
optužen,og	op,tu,�,en,o,g
naj,tražen,ija	na,j,tra,�,eni,ja
osumnjičen,a	os,umn,j,i,�,en,a
MKSJ,-a	MK,S,-a
pun,a	pun,a
plan,ove	planov,e
Jadran,u	Jadran,u
prijateljski,h	prijateljski,h
otvoren,ih	otvoreni,h
dve,ju	dvej,u
slovenački,m	slov,en,a,�,kim
Anton,om	Anton,o,m
Rop,om	Ro,pom
novembarski,m	novemba,rs,kim
februar,u	februar,u
datum,a	datum,a
Berlin,u	Berlin,u
irski,m	irsk,im
Berti,jem	Ber,tij,em
Ahern,om	A,he,r,no,m
šestomesečni,m	�,es,tom,ese,�,ni,m
mandat,om	mandat,o,m
Ginter,om	G,inte,ro,m
Ferhojgen,om	Fe,r,ho,j,genom
povratnik,a	povratnik,a
raseljen,ih	raseljeni,h
pogođen,im	pogo,�,eni,m
fotograf,i	fotograf,i
fotograf,a	fotograf,a
rad,ove	radov,e
štampan,im	�,tam,pan,im
tvoj,im	tvoji,m
Tomislav,u	Tomislav,u
Georgijev,u	Georgij,ev,u
Arhus,u	Ar,h,us,u
prvak,a	prvak,a
parter,u	part,er,u
preskok,u	pres,kok,u
kozlić,a	koz,li,�,�,a
vežba,ma	ve,�,ba,ma
razboj,u	ra,zbo,ju
srebrn,u	srebrn,u
bronzan,u	bronzan,u
višeboj,u	vi,�,�,e,boj,u
ostali,h	ostali,h
učesnik,a	u,�,es,nika
karika,ma	karik,am,a
planina,ma	planinam,a
zemljotres,u	zemljotres,u
poreklo,m	poreklo,m
naj,talentovan,ijih	na,j,talentovan,ij,i,h
festivalski,h	festival,ski,h
Florijan,a	Flor,ij,an,a
Donersmark,a	Don,er,smar,ka
žiri,ja	�,�,i,ri,ja
Porumboju,a	Por,um,boj,u,a
Bukurešt,a	Bu,kur,e,�,ta
biometrijski,m	bi,omet,ri,j,ski,m
karta,ma	kartam,a
crnogorski,m	crnogorski,m
Milan,om	Milano,m
Roćen,om	Ro,�,en,o,m
sporazum,i	sporazum,i
pun,o	puno
domen,ima	domenim,a
turist,ima	turistim,a
Ulcinj,u	U,l,cin,ju
pasoš,a	pas,o,�,�,a
moj,a	moj,a
moj,u	moj,u
pun,e	pun,e
Gaš,i	Ga,�,�,i
sporazum,om	sporazumo,m
godina,ma	godinam,a
migracija,ma	migracijam,a
putni,h	putni,h
sporazum,ima	sporazumim,a
moguć,em	mogu,�,em
sporazum,u	sporazum,u
datum,e	datum,e
kandidat,ima	kandidatim,a
država,ma	dr,�,av,am,a
seminar,u	seminar,u
dokument,e	dokument,e
slab,og	slabo,g
privilegovan,o	privilegovan,o
gol,ove	golov,e
živ,lji	�,�,i,lj,i
stav,ovi	stavov,i
dobrosusedski,h	dobro,sused,ski,h
stacioniran,ih	sta,ci,oni,rani,h
umor,u	umor,u
samit,om	samit,o,m
usvajanje,m	usvajanje,m
njen,a	njen,a
različit,im	razl,i,�,it,im
određivanje,m	odre,�,�,i,vanj,em
reper,a	repe,ra
reformski,m	reformski,m
poduhvat,ima	poduhvat,ima
jezik,u	jezik,u
tekst,a	tekst,a
Majkrosoftov,e	Majk,ros,of,tov,e
program,e	program,e
naziv,a	naziva
softverski,h	softverski,h
element,i	element,i
meni,ja	menij,a
prevod,a	prevod,a
poznat,im	poznati,m
lingvist,ima	lingvist,ima
kompjuter,a	kompjuter,a
Majkrosoft,a	Majk,ros,of,ta
Makedonac,a	Mak,ed,ona,ca
korisnik,a	korisnik,a
Majkrosoftov,ih	Majk,ros,of,tov,i,h
piratski,h	pi,rat,ski,h
softver,a	softver,a
licencirani,h	licenc,i,rani,h
autorski,h	autorski,h
nasleđe,m	nas,le,�,em
ratni,h	ratni,h
jedinstven,og	jedinstveno,g
mehanizam,a	mehanizam,a
CHP,-a	CH,P,-a
vid,ova	vidov,a
činjenica,ma	�,in,jen,ic,am,a
protokol,u	protokol,u
prošlost,i	pro,�,los,ti
usklađen,ih	usk,la,�,eni,h
ratni,m	ratni,m
zločin,ima	zlo,�,in,ima
bilten,u	bil,ten,u
Mirsad,a	Mir,sad,a
Document,e	Do,cu,men,te
određen,i	odre,�,eni
osumnjičen,ima	os,umn,j,i,�,eni,ma
zločin,i	zlo,�,in,i
neorganizovan,ih	ne,organizovani,h
određen,ih	odre,�,eni,h
neodređen,ih	ne,odre,�,eni,h
student,e	student,e
aktivist,e	aktivist,e
tema,ma	temam,a
Ešdaunov,a	E,�,da,uno,va
Pedi,ja	Pe,dija
Ešdaun,a	E,�,da,un,a
suštinski,m	su,�,ti,n,ski,m
princip,ima	principim,a
dogovor,u	dogovor,u
izvodljivost,i	izvodljivost,i
SDS,-a	SD,S,-a
policijski,m	policijski,m
neprihvatljiv,e	neprihvatljiv,e
potpun,i	potpuni
prosperitet,a	prosperitet,a
izgled,i	izgled,i
entitet,a	entitet,a
zasnovan,ih	zasnovani,h
Dragan,a	Dragan,a
Čović,a	�,�,ovi,�,�,a
Milorad,a	Milorad,a
Dodik,a	Dodik,a
napor,ima	naporim,a
avaz,u	av,az,u
kapacitet,om	kapaciteto,m
Brčko,m	B,r,�,kom
Fikret,a	Fi,kreta
Hasanović,a	Hasa,novi,�,�,a
Pan,a	Pa,na
Panić,a	Pa,ni,�,�,a
atentat,om	atentat,o,m
Đinđić,a	�,in,�,�,i,�,�,a
ubistvo,m	ubistvo,m
Zoran,a	Zoran,a
ultranacionalist,e	ultr,an,aci,ona,list,e
Šešelj,a	�,�,e,�,el,ja
Đinđićev,o	�,in,�,�,i,�,ev,o
Luković,a	Luk,ovi,�,�,a
osumnjičen,og	os,umn,j,i,�,en,o,g
paravojni,h	par,av,o,j,ni,h
Slobodan,a	Slobodan,a
Milošević,a	Milo,�,ev,i,�,�,a
Luković,u	Luk,ovi,�,�,u
optužen,ima	op,tu,�,eni,ma
velik,ih	veliki,h
razmer,a	razmer,a
paravojni,m	par,av,o,j,ni,m
struktura,ma	strukturam,a
formiran,im	formirani,m
rat,ova	ratov,a
komandant,a	komandant,a
JSO,-a	JS,O,-a
automobil,a	automobil,a
reformist,a	reform,ist,a
nacionalist,e	nacionalist,e
Tomić,a	Tom,i,�,�,a
Rade,ta	Rad,et,a
Bulatović,a	Bu,lat,ovi,�,�,a
savetnik,a	savetnik,a
atentat,a	atentat,a
slučaj,a	slu,�,aj,a
Đinđićev,e	�,in,�,�,i,�,eve
suđenje,m	su,�,enj,em
propust,a	propust,a
Sekulić,a	Sek,u,li,�,�,a
Milan,a	Milan,a
Miljojković,a	Mil,jo,j,kovi,�,�,a
Bekim,a	Bek,ima
Fehmiju,a	Fe,h,mi,ju,a
istaknut,u	istaknut,u
stan,u	stan,u
glumčev,a	glum,�,ev,a
Prizren,a	Prizren,a
ljubitelj,i	ljubitelj,i
Fehmiju,u	Fe,h,mi,ju,u
film,ove	filmov,e
narod,ima	narodim,a
gvozden,e	gvozden,e
blok,a	blok,a
naj,čuven,ijih	na,j,�,uve,nij,i,h
pijan,i	pija,ni
go,lim	goli,m
Fehmijuov,e	Fe,h,mi,ju,ove
režiser,ima	re,�,is,er,ima
film,ovima	filmovim,a
pad,u	pad,u
poznat,a	poznat,a
visok,oj	visoko,j
smrtnost,i	smrtnost,i
pad,om	pado,m
živorođeni,h	�,�,i,vo,ro,�,eni,h
društven,ih	dru,�,tv,eni,h
razvod,om	razvod,o,m
brak,a	brak,a
karijera,ma	karijer,am,a
sociodemografski,m	soci,odem,o,graf,ski,m
abortus,ima	abortus,ima
INSTAT,-a	IN,ST,AT,-a
neprijavljen,e	ne,prijavljen,e
abortus,e	abortus,e
vezan,i	vezani
mlad,im	mladim
dete,tu	detet,u
abortus,i	abortus,i
Dervišijev,im	De,r,vi,�,ije,vi,m
roditelj,i	roditelj,i
nov,ije	novije
sused,i	sused,i
balkanski,m	balkanski,m
berza,ma	berzam,a
milion,e	milion,e
KTV,-u	KT,V,-u
posmatrač,i	posmatra,�,�,i
vladin,i	vladini
predostrožnost,i	pred,ost,ro,�,nost,i
nejak,e	nej,ak,e
Žarkuov,o	�,ar,ku,ovo
insajt,u	in,sajt,u
emigrant,i	em,igran,ti
banka,ma	bankam,a
kolaps,a	kolaps,a
rast,a	rasta
godišnji,m	god,i,�,njim
rast,om	rasto,m
institut,om	institut,o,m
privremen,o	privremeno
srednji,h	srednji,h
privremen,og	privremeno,g
nezaposlen,ima	nezaposleni,ma
institucija,ma	institucijam,a
Enver,a	En,vera
diktatorski,m	diktator,ski,m
režim,om	re,�,im,o,m
nadolazeći,h	nadol,az,e,�,�,i,h
vladar,a	vladar,a
naj,izolovan,ijom	na,j,izolovani,jo,m
prostor,a	prostor,a
list,a	list,a
Karajev,i	Kar,aj,ev,i
diktator,u	diktator,u
bogat,iji	bogatij,i
identitet,u	identitet,u
brz,og	brzo,g
problem,i	problem,i
noga,ma	nogam,a
sam,i	sami
prepreka,ma	preprekam,a
tvrdoglav,i	tvrdo,glav,i
Džejms,a	D,�,�,e,j,m,sa
Bejker,a	Be,j,ke,ra
posed,a	posed,a
zaplenjen,ih	zaplen,jen,i,h
manjina,ma	manjinam,a
glasnik,u	glasnik,u
dom,ove	domov,e
nezbrinut,u	nez,brinut,u
različitost,i	razl,i,�,it,ost,i
hrišćanski,h	h,ri,�,�,�,an,ski,h
jevrejski,h	jevrejski,h
zahtev,e	zahtev,e
turski,m	turski,m
rok,u	rok,u
fondacija,ma	fondacij,am,a
odvojen,oj	odvojeno,j
manjinski,m	manjinski,m
grupa,ma	grupam,a
manjinski,h	manjinski,h
amandman,ima	amandman,ima
treći,m	tre,�,im
strana,ma	stranam,a
nerešen,o	ne,re,�,en,o
ustav,u	ustav,u
ran,ijih	raniji,h
Mahčupjan,u	Ma,h,�,up,ja,nu
nemusliman,i	nem,us,lim,an,i
decenija,ma	decenijam,a
smer,u	smer,u
imovinski,h	imovinski,h
nemuslimanski,h	nem,us,lim,an,ski,h
trening,u	trening,u
stadion,u	stadion,u
meč,a	me,�,�,a
tim,a	tim,a
bolest,i	bolest,i
osnivač,a	osniv,a,�,�,a
pozorišni,h	poz,or,i,�,ni,h
Rovinj,u	Ro,vin,ju
salon,u	salon,u
rad,ovi	radov,i
Luksemburg,a	Luksemburg,a
Pakistan,a	Pakistan,a
Višegrad,u	Vi,�,eg,rad,u
ujedinjen,e	ujedinjen,e
Krdžali,ju	Kr,d,�,ali,ju
seminar,a	seminar,a
